timestamp	open	high	low	close	volume	trades
1621382460000	4073.98	4073.98	4073.98	4073.98	0.04904395	1
1621382760000	4091.45	4091.45	4091.45	4091.45	2	1
1621382820000	4135.92	4135.92	4135.92	4135.92	0.08589401	1
1621382880000	4140.3	4140.3	4140.3	4140.3	0.04763	1
1621382940000	4130	4131.83	4130	4131.83	0.04717504	4
1621383060000	4129.94	4129.94	4129.94	4129.94	0.03497429	1
1621383120000	4135	4135	4135	4135	0.23551667	1
1621383180000	4135	4135	4135	4135	4.76448333	29
1621383300000	4135	4135	4135	4135	0.01270802	4
1621383360000	4125	4125	4125	4125	0.38227	4
1621383780000	4125.15	4125.15	4125.15	4125.15	0.02577735	1
1621383840000	4132.24	4132.24	4132.24	4132.24	0.01211	1
1621383900000	4134.3	4134.3	4134.3	4134.3	0.24227246	1
1621384020000	4139.19	4139.19	4139.19	4139.19	0.40139361	1
1621384140000	4136.15	4136.15	4136.15	4136.15	0.2596698	1
1621384380000	4122.34	4122.34	4122.34	4122.34	0.06574572	1
1621384500000	4100	4100	4078.85	4078.85	1.0433861	6
1621384560000	4094.27	4094.27	4094.27	4094.27	0.23648922	1
1621384680000	4107.15	4107.15	4107.15	4107.15	0.04242748	1
1621384920000	4099.46	4112.08	4089.16	4112.08	4.01613	7
1621384980000	4106.68	4106.68	4106.68	4106.68	0.10319289	1
1621385220000	4093.36	4093.46	4093.36	4093.46	0.13055118	2
1621385280000	4085.38	4085.58	4085.38	4085.58	0.47654248	2
1621385400000	4068.67	4068.67	4068.67	4068.67	0.0500796	1
1621385580000	4076.91	4076.91	4076.91	4076.91	0.33017	1
1621385640000	4078.07	4078.07	4078.07	4078.07	0.02156313	1
1621385880000	4077.24	4077.24	4077.24	4077.24	0.0925096	1
1621386180000	4036.03	4036.04	4036.03	4036.04	0.48191107	2
1621386300000	4040.01	4040.01	4040.01	4040.01	0.19130382	1
1621386420000	4029.74	4029.74	4029.74	4029.74	0.09660885	1
1621386540000	4019.6	4019.6	4019.59	4019.59	0.2608556	2
1621386660000	4000	4015.33	3999.4	4015.33	2.00039206	10
1621386720000	4006.12	4006.12	4006.12	4006.12	0.02426945	1
1621386840000	3985.52	3985.52	3985.52	3985.52	0.21787445	1
1621386900000	3994.5	3994.5	3994.5	3994.5	0.37005	1
1621386960000	3998.06	3998.06	3998.06	3998.06	0.13439155	1
1621387020000	3970	3970	3970	3970	0.12562955	1
1621387080000	3969.23	3969.24	3948.08	3948.08	6.87212703	5
1621387200000	3964.06	3964.09	3949.28	3962.27	1.67389812	4
1621387260000	3934.78	3934.78	3930	3930	0.07497	2
1621387320000	3928.93	3944.97	3923.22	3944.97	1.41447208	4
1621387380000	3944.97	3949.73	3943.94	3949.73	1.21631917	3
1621387500000	3956.16	3956.16	3956.16	3956.16	0.02233616	1
1621387620000	3952.1	3952.1	3952.1	3952.1	0.12294153	1
1621387800000	3932.88	3932.88	3932.87	3932.87	0.14208	3
1621387860000	3944.89	3945.16	3935	3935	2.07851854	5
1621387920000	3935	3936.22	3922.96	3922.96	2.87616855	5
1621387980000	3920	3920	3920	3920	0.23711242	2
1621388100000	3910	3910	3910	3910	0.01279	1
1621388160000	3900	3900	3891.5	3891.5	12.86026133	3
1621388220000	3890	3890	3890	3890	0.01285	2
1621388280000	3881.92	3881.92	3881.9	3881.9	0.45239232	2
1621388340000	3893.9	3893.9	3893.9	3893.9	0.11226	1
1621388400000	3902.5	3902.5	3902.5	3902.5	0.05950755	2
1621388460000	3900.19	3900.19	3900.19	3900.19	3.526	7
1621388520000	3900.19	3900.19	3899.19	3899.19	0.95764544	7
1621388640000	3900.8	3900.8	3900.8	3900.8	0.19939554	1
1621388760000	3882	3882	3880	3880	0.28606889	7
1621388820000	3870	3870	3868	3868	0.14218577	3
1621388880000	3860	3860	3850	3850	0.98750557	13
1621388940000	3850	3850	3844.8	3847.25	0.52124854	9
1621389000000	3844.8	3844.8	3844.8	3844.8	0.18780883	21
1621389060000	3844.8	3844.8	3830	3830	0.07146165	10
1621389120000	3835.96	3854.39	3835.96	3854.39	7.00894446	11
1621389180000	3870.98	3870.98	3853.64	3853.64	8.32793294	8
1621389360000	3869.69	3869.69	3867.04	3867.04	0.9522282	3
1621389420000	3894.36	3894.36	3874.24	3874.24	1.13860969	3
1621389480000	3880.37	3880.37	3856.41	3856.41	1.08868	3
1621389540000	3850.02	3879.06	3841.23	3865.53	0.89144868	7
1621389660000	3897.18	3897.18	3876.39	3876.39	1.37579945	7
1621389840000	3907.36	3907.54	3907.36	3907.54	0.06120554	2
1621390020000	3860.01	3860.01	3841.53	3841.53	0.08303314	3
1621390080000	3861.61	3861.61	3861.61	3861.61	0.25358	1
1621390140000	3875.88	3875.88	3875.88	3875.88	0.0127	1
1621390200000	3858.29	3858.3	3858.29	3858.3	1.10302993	2
1621390380000	3853.81	3853.81	3836	3836	9.16916804	5
1621390500000	3859.49	3859.51	3856.44	3856.44	0.87031288	3
1621390560000	3846.38	3846.38	3846.37	3846.37	0.18	2
1621390620000	3838.76	3838.76	3838.76	3838.76	0.72690198	2
1621390680000	3835.96	3835.96	3835.96	3835.96	0.00894445	1
1621390740000	3830.14	3830.14	3830.14	3830.14	0.01028	1
1621390800000	3823.6	3825.48	3823.6	3825.48	1.99999999	2
1621390860000	3850.14	3850.33	3850.14	3850.33	0.63577	2
1621390920000	3838.7	3838.7	3838.68	3838.68	0.74131006	3
1621390980000	3837.44	3837.44	3809.14	3809.14	3.00E+01	13
1621391040000	3858.05	3858.05	3858.05	3858.05	0.61671706	3
1621391100000	3847.09	3847.09	3847.09	3847.09	0.28437197	1
1621391220000	3839.76	3839.76	3839.76	3839.76	0.09070728	1
1621391280000	3825.5	3825.5	3825.49	3825.49	0.67072864	2
1621391400000	3822.85	3825.87	3822.85	3825.87	1.29891908	4
1621391460000	3839.83	3839.83	3839.83	3839.83	0.55329486	3
1621391520000	3841.32	3845.97	3841.32	3845.97	0.13218814	2
1621391580000	3827.74	3827.74	3801	3816.72	17.87782	11
1621391760000	3820.2	3823.32	3820.2	3823.32	0.26623771	2
1621391820000	3847.86	3847.88	3847.86	3847.88	0.77555173	2
1621391940000	3848	3852.1	3848	3848	9.80144348	10
1621392000000	3848	3848	3848	3848	0.01503738	1
1621392180000	3848.68	3848.69	3848.68	3848.69	0.98734689	2
1621392480000	3845.62	3845.62	3845.62	3845.62	0.3167991	1
1621392600000	3851.38	3851.38	3824.71	3824.71	7.09086373	4
1621392720000	3800.29	3800.29	3800.13	3800.13	0.23726314	4
1621392840000	3800	3800	3800	3800	7.93103658	15
1621392900000	3789.25	3789.25	3789.25	3789.25	0.13592084	1
1621393140000	3777.06	3777.06	3760	3760	2.06341705	6
1621393200000	3755	3755	3750	3750	1.48651608	5
1621393260000	3750	3750	3733.46	3740.63	0.7527215	9
1621393320000	3735.43	3739.31	3705	3705	1.87257562	13
1621393380000	3729.78	3729.78	3704.27	3704.27	0.84158463	4
1621393440000	3700	3721.18	3700	3712.3	2.26034141	8
1621393560000	3722.6	3722.6	3690.01	3690.01	24.29823663	13
1621393620000	3707.6	3736.23	3707.6	3736.23	0.64663	3
1621393680000	3742.04	3742.07	3738.21	3738.21	2.92651411	3
1621393740000	3750.03	3750.03	3750.03	3750.03	0.38943016	2
1621393800000	3753.22	3753.22	3709.64	3709.64	18.01145778	10
1621393860000	3770	3770	3770	3770	0.30676558	2
1621393920000	3794.12	3794.12	3774.29	3774.29	2.45704909	2
1621394040000	3766.51	3766.51	3750	3750	6.56008201	20
1621394100000	3736.53	3736.53	3736.53	3736.53	0.10524	1
1621394160000	3747.2	3747.2	3747.2	3747.2	0.15	1
1621394220000	3740.16	3740.16	3740.16	3740.16	0.13267074	1
1621394340000	3725.27	3725.34	3725.27	3725.34	0.268	2
1621394400000	3761.17	3772.22	3761.17	3772.22	0.06621715	3
1621394460000	3789.26	3789.26	3789.26	3789.26	0.19984451	1
1621394520000	3768.64	3787.73	3766.93	3787.73	4.74244945	9
1621394700000	3777.26	3777.56	3777.26	3777.56	0.02421	2
1621394760000	3772.66	3772.66	3739.18	3739.18	18.38265	18
1621394820000	3795.08	3795.28	3795.08	3795.28	0.03706346	2
1621394880000	3794.85	3795.71	3751.91	3782.7	8.10508539	21
1621395000000	3802.94	3802.94	3801.21	3801.21	1.39488087	2
1621395120000	3775.21	3775.21	3775.21	3775.21	0.12654861	1
1621395600000	3786.05	3786.05	3786.05	3786.05	0.07805	1
1621395720000	3759.02	3759.02	3759.02	3759.02	0.07640593	1
1621395840000	3760.51	3760.73	3760.51	3760.73	1.79623322	4
1621395900000	3732.06	3732.06	3728.29	3728.29	0.718078	3
1621396080000	3740.63	3740.63	3740.63	3740.63	0.09097252	1
1621396140000	3740.21	3740.21	3707.58	3707.58	10.54658088	11
1621396260000	3750.12	3750.12	3750.12	3750.12	0.63253715	1
1621396380000	3767.96	3767.96	3767.96	3767.96	0.68375868	1
1621396500000	3742.07	3742.07	3739.47	3739.47	2.13999587	5
1621396620000	3741.51	3741.51	3741.51	3741.51	0.27969487	1
1621396680000	3735.74	3735.74	3735.74	3735.74	0.21119084	1
1621396740000	3732.96	3740	3732.96	3740	0.80999999	3
1621396860000	3727.8	3758.61	3727.8	3758.61	0.33107206	3
1621396980000	3752.29	3770.68	3750	3770.68	1.6085843	4
1621397400000	3715.19	3715.19	3711.73	3711.73	13.15568	5
1621397640000	3710.09	3710.09	3700	3700	6.13028838	4
1621397760000	3690	3690	3680	3683.53	0.2287946	3
1621397820000	3670	3670.36	3670	3670.36	0.01415	2
1621397880000	3660	3660	3650	3650	0.7951432	6
1621397940000	3650	3650	3615.01	3615.01	9.67639	9
1621398000000	3648.32	3648.33	3634.01	3646.66	13.45959195	11
1621398180000	3643.12	3643.12	3643.12	3643.12	0.23140995	1
1621398240000	3627.58	3627.58	3619.11	3619.11	1.29080836	3
1621398300000	3615	3615	3600	3600	12.23347295	5
1621398360000	3600	3610.69	3580	3580	3.7166203	16
1621398420000	3580	3580	3554.56	3577.15	3.43984508	9
1621398540000	3567.5	3567.5	3550	3557.49	4.66926348	10
1621398600000	3579.99	3591.67	3579.98	3591.67	0.20714256	6
1621398660000	3608.61	3627.9	3608.61	3627.9	1.46034211	5
1621398720000	3632.38	3632.38	3536.61	3536.61	25.66194695	37
1621398840000	3602.55	3602.55	3602.55	3602.55	0.14171354	1
1621398900000	3606.57	3606.57	3606.57	3606.57	0.05454	1
1621398960000	3587.54	3587.54	3587.54	3587.54	2.00148294	1
1621399020000	3578.81	3585.94	3578.81	3585.26	0.31373	3
1621399080000	3583.26	3586.37	3573.49	3586.37	1.23876126	4
1621399200000	3546.33	3566.92	3538.6	3538.6	9.86043588	17
1621399260000	3530.02	3530.02	3520	3520	0.25955341	6
1621399320000	3512.28	3512.28	3510	3510	1.48716	4
1621399380000	3507	3507	3469.16	3498.16	36.51931796	52
1621399440000	3497.59	3540.59	3497.59	3540.59	5.19507006	32
1621399500000	3540.33	3567.03	3469.49	3469.49	2.98907132	17
1621399560000	3547.47	3547.47	3544.05	3544.05	0.51949492	3
1621399620000	3524.43	3526.61	3524.43	3526.61	1.16919472	4
1621399680000	3542.59	3542.59	3529.49	3529.49	2.35015181	4
1621399740000	3522.49	3522.49	3522.49	3522.49	0.01398	1
1621399800000	3523.03	3552.8	3523.03	3552.8	1.22447391	8
1621399920000	3500.21	3500.21	3497.54	3497.54	0.12022292	2
1621399980000	3493.11	3493.11	3482.01	3482.02	0.4251193	4
1621400040000	3470.3	3470.3	3428.26	3470	7.98613791	11
1621400100000	3469.45	3470	3469.45	3470	0.98756712	6
1621400160000	3487.81	3487.81	3470.48	3470.48	0.19784847	2
1621400220000	3478.05	3500.59	3478.05	3500.57	22.02817779	23
1621400280000	3500.64	3522.57	3500.64	3522.57	0.47528127	4
1621400340000	3531.96	3531.97	3531.96	3531.97	1.0559202	2
1621400400000	3534.83	3544.24	3517.19	3544.24	3.22756251	7
1621400460000	3549.03	3573.12	3549.03	3573.12	1.87180545	6
1621400520000	3553.64	3553.64	3553.64	3553.64	0.00396	1
1621400580000	3571.22	3571.67	3561.32	3567.86	4.29061638	10
1621400640000	3584.08	3584.08	3584.08	3584.08	0.10495911	1
1621400700000	3591.07	3591.35	3544.79	3591.07	2.86947284	10
1621400760000	3598.24	3602.15	3598.24	3602.15	1.55318777	5
1621400820000	3616.58	3616.58	3609.85	3609.85	5.69945809	6
1621400880000	3595.64	3604.98	3595.64	3604.98	1.07604286	3
1621400940000	3614.81	3614.81	3614.81	3614.81	0.41558968	1
1621401060000	3605.03	3605.03	3605.03	3605.03	0.83543617	2
1621401180000	3614.74	3614.74	3614.52	3614.52	1.10912782	4
1621401240000	3621.88	3633.09	3621.88	3633.09	0.84787734	4
1621401300000	3622.19	3622.19	3620	3620	1.35719603	2
1621401360000	3600	3600	3600	3600	0.02222	1
1621401480000	3599.18	3602.51	3599.18	3602.51	2.27562278	4
1621401600000	3611.32	3611.32	3611.32	3611.32	0.60491273	1
1621401720000	3634.3	3634.3	3634.3	3634.3	3.46793764	1
1621401840000	3625.31	3625.31	3625.31	3625.31	0.74476232	1
1621401900000	3640.51	3650.75	3640.48	3650.75	7.31797872	13
1621402020000	3637.1	3649.51	3637.1	3649.51	2.56949384	4
1621402140000	3648.61	3648.61	3648.61	3648.61	0.53739248	1
1621402260000	3621.57	3621.57	3621.57	3621.57	2.0684297	1
1621402320000	3614.5	3628.73	3614.5	3628.73	3	6
1621402380000	3616.58	3616.58	3616.58	3616.58	0.89185039	1
1621402500000	3580.06	3594.86	3580.06	3594.86	1.07390446	3
1621402560000	3582.77	3582.77	3582.76	3582.76	0.61497	2
1621402620000	3572.05	3572.05	3544.25	3548.27	3.89185931	8
1621402680000	3559.28	3559.28	3559.28	3559.28	0.01693713	1
1621402740000	3571.9	3574.97	3571.9	3574.97	1.6811898	4
1621402800000	3572.8	3575	3572.8	3575	5	5
1621402860000	3544.24	3548.77	3544.24	3548.77	0.56434173	2
1621402980000	3503.74	3503.74	3503.74	3503.74	8.6062117	1
1621403040000	3513.83	3517.93	3500	3517.93	20.3135	16
1621403100000	3514.61	3514.61	3514.6	3514.6	1.16537264	3
1621403220000	3538.43	3538.46	3538.43	3538.46	1.39094	2
1621403280000	3508.52	3508.52	3508.52	3508.52	0.44219274	1
1621403400000	3512.68	3512.68	3512.68	3512.68	0.393726	1
1621403520000	3525.63	3525.63	3525.63	3525.63	1.43254185	1
1621403640000	3520.23	3536.9	3520.23	3536.9	0.1430437	2
1621403760000	3567.27	3567.27	3567.27	3567.27	0.37172642	1
1621403820000	3561.09	3561.09	3561.09	3561.09	0.02738584	1
1621403940000	3532.53	3532.53	3532.53	3532.53	1.01389102	1
1621404000000	3550.24	3550.27	3550.24	3550.27	0.05499913	2
1621404060000	3546.78	3559.7	3546.78	3559.7	0.68199	2
1621404120000	3563.21	3563.21	3563.21	3563.21	0.6191043	1
1621404180000	3575.12	3575.12	3575.12	3575.12	0.54868557	1
1621404360000	3573.74	3573.74	3573.74	3573.74	0.02715964	1
1621404420000	3562.06	3562.06	3562.06	3562.06	0.09416	1
1621404600000	3610.83	3610.83	3600.94	3600.94	0.22886314	2
1621404660000	3581.41	3581.41	3581.16	3581.16	1.82761352	4
1621404780000	3573.87	3573.87	3573.87	3573.87	0.10111	1
1621405020000	3595.4	3595.4	3595.4	3595.4	0.10514061	1
1621405080000	3598.04	3598.04	3598.04	3598.04	0.13979714	1
1621405200000	3601.9	3601.9	3601.9	3601.9	0.07291856	1
1621405260000	3593.68	3593.68	3593.68	3593.68	0.04058108	1
1621405380000	3595.43	3595.43	3595.43	3595.43	0.06776189	1
1621405440000	3607.48	3614.95	3607.48	3614.95	1.76497626	3
1621405560000	3615.31	3615.31	3615.31	3615.31	1.85425943	10
1621405620000	3615.31	3615.31	3615.31	3615.31	0.80604207	1
1621405680000	3615.31	3615.31	3615.31	3615.31	0.3476985	4
1621405740000	3626.3	3626.3	3626.3	3626.3	0.02666667	1
1621405860000	3599.86	3599.86	3599.83	3599.83	4.17433253	4
1621405980000	3583.74	3583.74	3583.74	3583.74	0.0350133	1
1621406160000	3556.01	3556.01	3556.01	3556.01	0.69206379	1
1621406280000	3553.1	3553.1	3553.1	3553.1	0.94640265	2
1621406400000	3570.43	3570.43	3570.43	3570.43	0.03224796	1
1621406640000	3573.66	3573.66	3573.66	3573.66	0.27263657	1
1621406760000	3541.39	3558.63	3541.39	3558.63	1.22833059	3
1621406820000	3579.1	3579.1	3579.1	3579.1	0.04939613	1
1621407060000	3566	3571.03	3566	3571.03	0.82838723	2
1621407180000	3533.8	3544.2	3533.8	3544.2	0.20280591	2
1621407300000	3518.62	3518.62	3500.11	3500.11	1.84369378	4
1621407360000	3545.43	3545.43	3545.43	3545.43	0.12970168	1
1621407540000	3537.01	3537.01	3537.01	3537.01	0.34625291	1
1621407780000	3549.23	3549.23	3539.31	3539.31	2.49999999	10
1621407900000	3536.58	3536.58	3536.58	3536.58	0.57369469	1
1621408080000	3500.02	3500.02	3500.02	3500.02	0.11201291	1
1621408200000	3508.95	3508.95	3500	3500	0.44549752	2
1621408260000	3507.18	3507.19	3507.18	3507.19	0.69360613	2
1621408320000	3467.79	3467.79	3467.79	3467.79	0.04960099	1
1621408440000	3472.55	3472.55	3472.55	3472.55	0.13888888	1
1621408500000	3450	3450	3400.01	3448.14	10.74602306	9
1621408560000	3447.94	3469.15	3447.94	3459.9	0.69960829	6
1621408620000	3490.3	3490.3	3459.9	3459.9	3.0584089	8
1621408680000	3527.66	3527.66	3527.66	3527.66	0.16749	1
1621408800000	3522.98	3522.98	3483.37	3483.37	2.69221807	8
1621409040000	3499.38	3499.38	3477.12	3477.12	4.00000149	10
1621409280000	3499.13	3528.39	3499.12	3528.39	1.05877	5
1621409640000	3516.71	3516.71	3516.71	3516.71	0.01597887	1
1621409700000	3516.9	3516.9	3516.9	3516.9	0.62685179	1
1621409760000	3527.63	3527.63	3527.61	3527.61	0.30950328	3
1621409820000	3547.9	3547.9	3547.9	3547.9	0.28480304	3
1621409940000	3554.17	3554.17	3554.17	3554.17	0.18277632	1
1621410000000	3549.03	3549.03	3549.03	3549.03	0.75598604	2
1621410240000	3591.85	3591.85	3591.85	3591.85	0.0323214	1
1621410480000	3571.17	3571.17	3571.17	3571.17	0.22499999	2
1621410780000	3597.32	3597.37	3597.32	3597.37	3.54102093	6
1621410840000	3587.22	3587.22	3587.22	3587.22	0.00579379	1
1621410960000	3588.1	3588.1	3588.1	3588.1	0.472	1
1621411260000	3586.52	3586.52	3586.52	3586.52	0.31708867	1
1621411500000	3573.29	3573.29	3573.29	3573.29	0.02491657	1
1621411680000	3574.51	3574.51	3574.51	3574.51	0.13617459	1
1621411800000	3548.26	3548.26	3548.26	3548.26	0.04109688	1
1621411920000	3563.67	3563.67	3547.12	3547.12	1.86690956	2
1621411980000	3558.95	3558.95	3547.12	3547.12	1.92469474	3
1621412040000	3547.12	3551.78	3547.12	3551.78	1.91532738	3
1621412160000	3547.12	3547.12	3547.12	3547.12	0.38666566	1
1621412520000	3542.61	3542.61	3542.61	3542.61	0.04087	1
1621412580000	3531.92	3531.92	3531.92	3531.92	0.13414322	1
1621412820000	3519.54	3536.7	3519.54	3536.7	0.42792371	4
1621412880000	3557.07	3557.07	3557.07	3557.07	0.55220257	2
1621412940000	3562.19	3562.19	3562.19	3562.19	0.13852	1
1621413060000	3559.67	3559.67	3559.67	3559.67	0.01016837	1
1621413180000	3559.79	3559.79	3559.79	3559.79	0.09665453	1
1621413240000	3562.67	3562.76	3562.66	3562.76	1.83697903	3
1621413420000	3560.53	3560.53	3560.53	3560.53	0.05455805	1
1621414080000	3589.68	3598.54	3589.68	3598.43	0.32773106	5
1621414560000	3591.73	3591.73	3591.73	3591.73	0.22673964	1
1621414620000	3589.5	3589.5	3582.34	3582.34	0.15419265	3
1621414800000	3585.25	3587.03	3575.18	3587.03	1.26019699	5
1621414860000	3592.71	3592.71	3592.71	3592.71	0.01242534	1
1621414980000	3618.4	3618.4	3618.4	3618.4	0.22519365	1
1621415280000	3611.35	3622.91	3611.34	3622.91	0.21067303	4
1621415400000	3619.87	3619.87	3619.87	3619.87	0.02700746	1
1621415640000	3607.74	3607.74	3607.74	3607.74	0.54011381	1
1621415760000	3605.22	3605.22	3605.22	3605.22	0.17578619	1
1621415820000	3600	3600	3598.11	3598.11	0.09540792	2
1621415880000	3585.31	3585.31	3581.9	3581.9	0.80463533	4
1621415940000	3581.9	3581.9	3581.86	3581.86	1.89006364	9
1621416600000	3542.62	3542.62	3525.42	3525.42	12.40265827	7
1621416840000	3545.72	3545.72	3545.72	3545.72	0.55989606	1
1621416900000	3546.58	3546.58	3546.58	3546.58	0.07639999	1
1621417020000	3539.72	3539.72	3523.19	3523.19	2.4146603	3
1621417440000	3552.04	3552.04	3552.04	3552.04	0.15016929	1
1621417620000	3542.23	3542.23	3542.23	3542.23	0.5	1
1621417680000	3526.12	3526.12	3511.71	3511.71	3.72648114	4
1621417860000	3532.83	3532.83	3532.83	3532.83	0.49758805	1
1621417920000	3532.28	3532.28	3532.28	3532.28	0.00797593	1
