timestamp	open	high	low	close	volume	trades
1621418100000	3533.4	3533.4	3533.4	3533.4	0.05	1
1621418220000	3556.74	3556.74	3556.74	3556.74	1	1
1621418400000	3573.12	3573.12	3573.12	3573.12	0.28401012	1
1621418580000	3524.42	3547.12	3517.43	3547.12	2.06162	5
1621418700000	3540.15	3540.15	3540.15	3540.15	0.04854947	1
1621419000000	3517.02	3517.02	3517.02	3517.02	0.15498836	1
1621419060000	3510	3510	3510	3510	0.24718059	2
1621419120000	3502.23	3517.17	3502.23	3517.17	0.52604113	2
1621419300000	3501.32	3501.32	3501.32	3501.32	0.47242161	1
1621419360000	3481.07	3481.07	3481.07	3481.07	0.26022036	1
1621419480000	3488.11	3488.11	3488.1	3488.1	1	2
1621419540000	3486.53	3486.53	3442.94	3442.94	24.46710967	9
1621419660000	3488.45	3488.45	3488.44	3488.44	0.66585025	2
1621419720000	3475.69	3475.69	3475.68	3475.68	0.38808461	4
1621419840000	3461.32	3461.32	3440.74	3440.74	10.00052357	8
1621419900000	3445.36	3445.36	3445.26	3445.26	1.00707	3
1621420080000	3498.52	3498.52	3498.52	3498.52	0.2791508	1
1621420320000	3443.35	3455.31	3443.34	3455.31	1.62058993	3
1621420380000	3428.76	3428.76	3428.75	3428.75	0.5568003	2
1621420500000	3447.78	3478.7	3447.78	3478.7	17.58296586	6
1621420680000	3404.72	3404.72	3400	3400	11.59890031	10
1621420740000	3401.67	3423.17	3400	3423.17	4.78759	7
1621420800000	3414.52	3414.52	3400	3400	0.91798016	2
1621420860000	3400.01	3417.34	3400.01	3417.34	1.07317774	3
1621420980000	3451.97	3451.97	3451.97	3451.97	0.25685	1
1621421220000	3400	3400	3400	3400	1.06082111	2
1621421280000	3400	3400	3390	3390	9.34315448	24
1621421340000	3397.33	3397.33	3380	3380	2.27692139	9
1621421400000	3374.02	3396.07	3374.02	3396.07	0.81969881	2
1621421460000	3384.37	3399.27	3384.37	3399.27	0.23806325	2
1621421520000	3374.02	3396.16	3374.02	3396.16	2.62087231	6
1621421640000	3374.02	3374.02	3374.02	3374.02	2.43241693	4
1621421700000	3374.02	3374.02	3374.02	3374.02	8.04097251	25
1621421760000	3374.13	3374.5	3374.13	3374.49	0.80950572	4
1621421820000	3412.19	3412.19	3412.19	3412.19	0.03571428	1
1621421880000	3376.27	3376.27	3374.02	3374.02	0.99999999	4
1621421940000	3374.14	3374.14	3374.02	3374.02	1.27276122	3
1621422000000	3410.15	3424.92	3410.15	3424.92	0.12131937	2
1621422120000	3374.02	3374.02	3374.02	3374.02	0.084677	1
1621422180000	3374.02	3374.02	3370	3370	2.95419393	9
1621422300000	3401.24	3401.24	3401.24	3401.24	2.24204564	1
1621422360000	3360	3360	3350.01	3350.01	0.20490761	2
1621422480000	3358.68	3359.08	3358.68	3359.08	0.5823973	3
1621422600000	3358	3358	3358	3358	0.30195641	1
1621422660000	3350	3350	3350	3350	0.84452023	1
1621422720000	3350	3350	3350	3350	0.17040977	3
1621422780000	3343.32	3343.32	3343.32	3343.32	0.05929526	1
1621422900000	3344.27	3344.27	3320.29	3320.29	2.06916708	4
1621422960000	3320	3320	3320	3320	9	29
1621423020000	3301.03	3310.57	3301	3310.57	6.01095264	14
1621423080000	3301	3301.01	3272.38	3272.38	9.04916171	42
1621423140000	3272.38	3272.38	3234.23	3234.23	3.8034887	5
1621423200000	3235.79	3280	3235.79	3280	1.59880348	21
1621423260000	3280	3280	3224.56	3224.56	2.47091987	10
1621423380000	3230.61	3230.61	3227.79	3227.79	0.80578	2
1621423440000	3248.93	3248.94	3242.36	3242.36	2.8921819	8
1621423500000	3242.35	3264.14	3203.71	3237.79	2.01048314	16
1621423560000	3233.51	3233.54	3203.7	3233.54	1.45935961	7
1621423620000	3219.62	3219.62	3202.44	3202.44	0.61957706	7
1621423680000	3200	3218.09	3200	3200	5.79800057	32
1621423740000	3200	3200.16	3166.01	3181.48	1.77318195	16
1621423800000	3181.47	3181.47	3105.1	3105.1	48.98854127	21
1621423860000	3166	3166	3116.69	3116.69	0.12151887	9
1621423920000	3132	3166	3025	3025	24.55453106	19
1621423980000	3050.44	3066.57	3025	3025	1.92289397	6
1621424040000	3066.57	3199	3025	3198.99	13.3910169	8
1621424100000	3071.17	3147.31	3071.17	3147.31	0.31622016	8
1621424160000	3143.73	3198.98	3066.68	3198.98	0.54360694	12
1621424220000	3178.04	3205.65	3178.04	3205.65	11.84856367	5
1621424280000	3198.97	3216.45	3198.95	3198.95	1.67745624	10
1621424340000	3198.95	3213.79	3198.95	3213.79	0.65978175	30
1621424400000	3216.45	3255.07	3071.34	3071.34	1.69418082	25
1621424460000	3213.79	3262.41	3208.98	3249.01	0.1118874	13
1621424520000	3213.79	3256.62	2575	3254.84	106.8474975	93
1621424580000	3213.78	3254.84	3000.51	3000.51	0.68973188	11
1621424640000	3248.39	3248.39	3146.41	3146.41	4.00254489	7
1621424700000	3183.43	3212.19	3181.11	3181.11	5.30900477	14
1621424760000	3189.64	3189.64	3125.78	3171.91	0.61945231	5
1621424820000	3169.92	3169.92	3128.14	3128.14	1.11465	3
1621424880000	3189.39	3214.31	3189.39	3214.31	3.7098056	2
1621424940000	3169.91	3202.61	3169.91	3200.25	1.98706767	4
1621425000000	3194.29	3194.29	3194.29	3194.29	0.01542	1
1621425060000	3136.25	3192.46	3136.24	3192.45	1.05052621	4
1621425120000	3192.41	3200.25	3192.4	3200.25	5.30933617	11
1621425180000	3237.56	3237.56	3168.27	3168.27	1.09263584	4
1621425240000	3228.17	3248.96	3226.87	3248.96	0.64706649	7
1621425300000	3248.58	3248.84	3248.58	3248.84	0.81884047	3
1621425420000	3227.17	3227.17	3217.15	3217.15	1.14021047	5
1621425480000	3230	3262.57	3230	3262.57	3.97443277	29
1621425540000	3262.18	3264.63	3246.95	3263.58	4.875077	9
1621425600000	3257.24	3264.43	3230	3258.76	19.53195074	20
1621425660000	3251.05	3251.05	3222.99	3222.99	3.41202948	9
1621425720000	3230	3251.05	3185.49	3251.05	4.17219082	12
1621425780000	3265.94	3265.94	3265.94	3265.94	0.020979	1
1621425840000	3227.02	3280	3227.02	3280	0.7851002	8
1621425900000	3285	3285	3284.6	3284.6	4.12166246	6
1621425960000	3284.56	3284.56	3284.56	3284.56	0.72078298	2
1621426020000	3289.89	3289.89	3263.31	3263.31	1.60578673	5
1621426080000	3308.63	3308.63	3274.87	3274.87	0.29533	2
1621426140000	3244.2	3244.2	3244.2	3244.2	0.70882878	1
1621426200000	3283.27	3283.27	3249.94	3249.94	1.70887893	8
1621426260000	3269.89	3269.89	3222.15	3222.15	4.89244865	5
1621426320000	3226.57	3226.57	3226.57	3226.57	0.01108282	1
1621426380000	3220.52	3220.52	3220.52	3220.52	1.02893467	1
1621426440000	3241.17	3245.74	3234.3	3241.68	3.67422821	7
1621426500000	3217.05	3217.05	3206.67	3208.19	11.76048612	35
1621426560000	3213.42	3221.96	3194.29	3194.29	0.41443775	6
1621426680000	3232.24	3232.24	3232.24	3232.24	0.04571	1
1621426860000	3194.7	3194.7	3184.74	3187.28	2.27870019	5
1621426920000	3187.92	3187.92	3187.92	3187.92	0.26204	1
1621426980000	3154.94	3155.77	3154.94	3155.77	3.97846323	4
1621427100000	3150.7	3150.7	3118.2	3118.2	0.60630528	4
1621427160000	3134.86	3150.5	3099.7	3150.5	24.50384113	17
1621427220000	3126.99	3126.99	3125.26	3125.26	3.04546426	7
1621427280000	3136.83	3136.83	3136.83	3136.83	2.86622574	1
1621427400000	3156.51	3156.71	3129.1	3129.69	0.30683378	4
1621427460000	3102.87	3102.87	3100.01	3100.29	1.56879487	4
1621427520000	3100.28	3100.83	3026.5	3100.83	30.04029872	17
1621427640000	3050.71	3050.71	3050.71	3050.71	5	2
1621427700000	3050.46	3050.71	3003.48	3050.71	4.66364835	15
1621427760000	3095.58	3095.58	3095.58	3095.58	0.09626032	1
1621427880000	3072.01	3072.01	3067.26	3067.26	1.0121816	2
1621427940000	3067.26	3067.26	3048.4	3064.19	0.38608788	6
1621428000000	3048.48	3048.48	3009.5	3009.5	7.92511	11
1621428060000	3010.34	3010.34	3000.01	3000.01	1.55338731	7
1621428120000	3000	3000	2950.02	2953.15	2.32434	9
1621428180000	2994.91	2994.91	2815.12	2953.34	6.86028621	12
1621428240000	2953.84	2986.77	2817.95	2986.77	1.02188503	6
1621428300000	2983.18	2983.18	2821.12	2821.12	0.07116471	3
1621428360000	2821.12	2980	2600	2980	8.36244906	21
1621428420000	2980	2980	2979.99	2980	0.16327651	8
1621428480000	2980	2980	2575	2575	2.55695298	19
1621428540000	2898.92	2898.92	2898.92	2898.92	0.02563821	2
1621428600000	2898.92	2898.92	2575	2575	0.4777784	5
1621428720000	2575	2880.95	2401	2880.95	20.20518935	18
1621428840000	2520.25	2800	2520.25	2711.83	1.19169414	6
1621428900000	2510	2523.6	2401	2401	2.84936918	14
1621428960000	2401.01	2401.01	2400	2400	6.55197357	11
1621429020000	2510	2510	2400.01	2510	0.91386451	8
1621429080000	2510	2621.62	2510	2621.62	0.19412015	8
1621429140000	2675.13	2675.13	2575	2575	0.08656203	3
1621429200000	2575	2707.36	2575	2707.36	0.8546913	11
1621429260000	2707.36	2707.37	2667.13	2667.13	0.40898723	7
1621429320000	2707.37	2800	2575	2575	4.97735266	21
1621429380000	2799.89	2799.9	2667	2685.1	2.6724433	11
1621429440000	2685.1	2711.38	2667	2667	22.60092271	22
1621429500000	2667	2668.84	2542.21	2660.59	5.45894003	21
1621429560000	2661.28	2661.28	2600	2600	0.04211602	3
1621429620000	2600	2600	2600	2600	0.02820891	1
1621429680000	2600	2600	2450.34	2450.34	30.89910881	27
1621429740000	2460.58	2464.36	2453.49	2453.49	0.42491054	4
1621429800000	2464.34	2464.34	2349	2464.34	1.10846654	7
1621429860000	2355.96	2539.2	2308.54	2539.2	32.37728521	34
1621429920000	2350	2350	2350	2350	0.55497186	2
1621429980000	2354.56	2354.56	2354.56	2354.56	0.00787	1
1621430040000	2484.39	2537.32	2350.94	2537.28	4.69525361	20
1621430100000	2497.46	2561.31	2497.46	2561.31	0.59282223	4
1621430160000	2592.31	2636.92	2592.31	2636.92	1.02632975	5
1621430220000	2600	2636.08	2600	2613.41	0.90984631	13
1621430280000	2648	2701.6	2648	2701.6	0.40440733	6
1621430460000	2780.66	2780.66	2700	2700	1.09675149	5
1621430520000	2778.43	2789.95	2490.84	2789.95	86.84195887	18
1621430580000	2789.94	2898.99	2789.94	2898.99	5	6
1621430700000	2800.47	2809.88	2800.47	2809.88	4.50270066	2
1621430760000	2809.98	2899	2708.51	2708.51	21.09845037	29
1621430820000	2899	2966.06	2899	2966.06	0.88017381	5
1621430880000	2967.96	2967.96	2907.55	2907.55	10.704	9
1621430940000	2963.18	2963.18	2963.18	2963.18	0.0153556	1
1621431000000	2989.6	2989.6	2989.6	2989.6	0.37397491	1
1621431060000	2892.86	2892.86	2892.86	2892.86	0.00406324	1
1621431120000	2955.76	2999	2955.76	2999	2.11124982	5
1621431180000	2998.98	3066.31	2998.96	3066.31	4.17631263	8
1621431240000	3066.09	3081.32	3053.66	3075.82	2.34546655	6
1621431300000	3075.59	3075.84	3075.59	3075.81	2.15521672	5
1621431360000	3075.3	3075.55	3075.3	3075.55	0.11493396	2
1621431420000	3009.53	3017.63	3002.19	3002.3	5.21128014	6
1621431480000	3006.35	3028.11	2988.29	3028.09	28.68377306	33
1621431540000	3027.98	3155.79	3027.98	3071.75	17.11295998	12
1621431660000	3118.51	3118.51	3118.51	3118.51	0.21345151	2
1621431720000	3118.49	3118.49	3118.49	3118.49	0.38479915	1
1621431780000	3135.09	3135.09	3104.18	3133.62	1.79568	4
1621431840000	3130.9	3130.91	3130.89	3130.89	3.09164629	3
1621431900000	3102.34	3132.6	3069.45	3069.49	5.1996398	10
1621431960000	3051.42	3051.42	2921.87	2921.87	9.50223045	15
1621432020000	2921.87	3122.22	2897.25	2897.52	6.81076675	14
1621432080000	2995.43	2995.43	2995.43	2995.43	0.39574215	1
1621432140000	2872.18	2937.61	2872.18	2937.61	0.3850186	2
1621432260000	2937.5	2960.88	2937.5	2960.88	1.31231932	7
1621432320000	2960.58	2982.88	2937.64	2982.88	4.42839335	15
1621432380000	3004.71	3041.18	3004.69	3041.18	6.95961311	10
1621432440000	3088.92	3096.64	3085.58	3096.64	2.86701963	8
1621432500000	3095.56	3160.71	3085.72	3085.72	6.55404101	11
1621432560000	3075.37	3075.37	3010.24	3010.24	10.82379028	19
1621432620000	3051.21	3051.21	3010.24	3010.24	0.30000002	2
1621432680000	3040.46	3040.46	3040.46	3040.46	0.3	1
1621432740000	3040.46	3040.46	3036.87	3040.45	0.76057669	4
1621432800000	3070	3172.35	3070	3172.35	16.45077966	10
1621432860000	2962.55	2962.55	2962.53	2962.53	10.42727612	4
1621432980000	2956.66	2956.66	2944.88	2944.88	7.26184763	10
1621433040000	2894.65	2894.87	2894.6	2894.62	3.49537	5
1621433100000	2880	2880	2880	2880	1	4
1621433160000	2881.27	2894	2881.27	2894	10.4292538	10
1621433220000	2894	2931.54	2894	2931.54	0.54757909	6
1621433280000	2913.63	2913.88	2913.62	2913.88	2.67888171	5
1621433340000	2959.65	2959.65	2959.65	2959.65	2.12252751	3
1621433400000	2959.78	2959.78	2943.27	2943.27	0.96283135	5
1621433460000	2955.73	3001.16	2876.91	2876.91	24.14781709	17
1621433520000	2940.15	2940.15	2909.8	2925.89	1.58811442	5
1621433580000	2925.88	2925.88	2925.87	2925.87	5.00032254	15
1621433640000	2972.59	2977.21	2968.8	2968.8	5.03911357	7
1621433700000	2968.55	2981.5	2968.55	2981.5	7.564404	3
1621433760000	2973.69	2997.12	2973.69	2991.54	1.74360399	13
1621433820000	2970.08	2976.78	2939.16	2971.03	4.0667306	13
1621434000000	3001.85	3001.85	3001.85	3001.85	0.76065935	1
1621434060000	3005.11	3010	3005.11	3010	0.60034562	5
1621434120000	3031.51	3054.77	3031.51	3054.77	2.07670535	5
1621434300000	3057.34	3057.34	3057.34	3057.34	0.12135422	1
1621434360000	3020.13	3020.13	3020.13	3020.13	0.01655557	1
1621434420000	3018.76	3030.39	3018.76	3030.39	1.32027144	5
1621434480000	3018.46	3018.46	3011.95	3011.95	5.12448957	5
1621434540000	3036.44	3036.44	3036.44	3036.44	0.014243	1
1621434600000	3037.41	3037.41	3011.57	3011.57	1.04458261	5
1621434660000	3022.71	3023	3000.55	3000.55	8.18642588	23
1621434720000	3019.78	3026.33	3019.78	3022.88	1.96962144	8
1621434900000	2992.25	3001.3	2900.84	2900.84	7.76017459	11
1621434960000	2964.68	2964.93	2939.88	2939.88	0.48980437	3
1621435020000	2939.87	2939.89	2939.6	2939.88	2.92267254	7
1621435080000	2939.89	2943.11	2939.89	2943.11	4.54862942	6
1621435140000	2954.31	2954.31	2953.88	2954	1.89062381	5
1621435200000	2947.94	2947.94	2947.94	2947.94	3.987	6
1621435260000	2933.08	2955	2932.25	2955	16.20226267	14
1621435320000	2931.95	2931.97	2900	2900	3.07685709	11
1621435380000	2897.72	2897.72	2825	2825	52.31273438	17
1621435440000	2835.3	2880.14	2750	2869.25	153.2996179	35
1621435500000	2869.09	2922.37	2869.08	2922.37	19.91109798	23
1621435560000	2950.42	2971.96	2950.41	2971.92	7.2538533	12
1621435620000	2926.33	2926.33	2926.33	2926.33	1.58810611	1
1621435680000	2963.48	2973.48	2963.47	2973.48	8.24732369	12
1621435740000	2965.53	2965.53	2965.53	2965.53	0.0405	2
1621435800000	2988.71	3023.82	2988.71	3023.82	16.77743561	27
1621436040000	3000.01	3000.01	3000.01	3000.01	0.31817181	1
1621436220000	3050.74	3075.33	3050.74	3072.25	6.57844	3
1621436280000	3100	3100	3100	3100	0.315	1
1621436340000	3117.15	3127.2	3117.15	3127.2	2.33783848	3
1621436400000	3140.98	3217.18	3132.28	3132.52	18.4178989	12
1621436460000	3115.61	3115.61	3115.61	3115.61	1.46581	1
1621436580000	3126.4	3126.4	3084.23	3084.23	0.18948736	3
1621436700000	3089.71	3089.73	3089.71	3089.73	1.29326025	17
1621436760000	3089.73	3161.23	3089.24	3161.23	31.45860261	12
1621436820000	3109.72	3109.72	3109.72	3109.72	0.024769	1
1621436880000	3164.94	3220.9	3164.94	3217.18	0.53443674	4
1621436940000	3145.01	3145.01	3127.92	3145	3.11313273	10
1621437000000	3178.46	3286.44	3178.46	3286.44	19.61970035	12
1621437060000	3169.03	3200	3168.74	3169	0.84593969	10
1621437120000	3168.71	3169.11	3150.72	3150.72	3.968538	7
1621437180000	3169.11	3169.11	3169.11	3169.11	1.17804283	3
1621437300000	3236.46	3279.65	3236.46	3279.65	9.20317413	6
1621437360000	3262.07	3262.46	3262.07	3262.46	0.03013	2
1621437480000	3236.91	3236.91	3236.91	3236.91	0.24867883	1
1621437540000	3264.45	3264.45	3264.45	3264.45	0.024892	2
1621437600000	3298.51	3298.51	3298.51	3298.51	0.00642784	1
1621437660000	3281.72	3281.72	3268.89	3268.89	1.6165062	6
1621437840000	3243.15	3243.15	3213.23	3219.92	7.57247773	14
1621437900000	3220.42	3220.42	3220.42	3220.42	3.711	5
1621437960000	3231.77	3234.2	3231.77	3234.2	1.55	2
1621438020000	3209.86	3312.09	3209.86	3312.09	28.75308815	13
1621438080000	3192.18	3192.18	3167.31	3167.31	15.07510968	19
1621438140000	3187.54	3213.81	3187.54	3212.85	0.96269246	14
1621438200000	3188.49	3188.69	3188.49	3188.49	0.261124	6
1621438260000	3203.43	3211.02	3188.91	3209.51	2.73305356	7
1621438320000	3211.87	3261.37	3211.87	3250	10.95311657	6
1621438380000	3250	3250	3248.92	3249.11	1.9718323	5
1621438440000	3245.47	3250	3245.47	3250	3.69679088	9
1621438560000	3283.91	3303.17	3275.02	3275.02	8.31593446	11
1621438620000	3274.61	3274.93	3274.61	3274.93	1	5
1621438740000	3284.7	3290.52	3282.44	3282.44	1.56817421	6
1621438800000	3272.35	3284.56	3237.15	3254.82	15.03271416	52
1621438860000	3254.82	3254.82	3254.82	3254.82	0.68016231	3
1621438920000	3290.83	3290.83	3268.49	3268.49	5.099999	10
1621439040000	3309.59	3342.74	3309.59	3330.03	23.59137765	13
1621439100000	3327.63	3327.93	3324.35	3324.35	0.4300476	5
1621439340000	3333.32	3333.32	3333.19	3333.19	3.43344375	18
1621439460000	3371.68	3387.99	3316.93	3358.27	7.8097961	26
1621439520000	3348.15	3348.15	3320	3320	0.9	3
1621439580000	3328.47	3411.33	3316.55	3411.33	18.40321621	11
1621439640000	3347.92	3347.92	3307.84	3334.29	2.87518154	7
1621439700000	3335.54	3337.4	3335.54	3337.4	3	2
1621439760000	3334.18	3416.07	3318.43	3362.98	23.58	13
1621439820000	3362.98	3442.78	3362.98	3375.65	29.46893852	8
1621439940000	3378.08	3378.08	3350	3350	0.46766197	2
1621440000000	3342.17	3420.91	3342.17	3358.9	30.5576398	12
1621440060000	3326.03	3340.21	3306.06	3307.1	5.67014222	11
1621440120000	3307.1	3307.1	3287.27	3287.29	9.22265701	12
1621440180000	3271.22	3307.1	3254.83	3307.1	18.84072784	26
1621440240000	3307.08	3312.84	3307.08	3312.84	8.36930694	13
1621440300000	3351.74	3352.14	3330.25	3330.25	3.96235746	8
1621440360000	3330.25	3330.25	3298.2	3298.2	11.09536783	18
1621440420000	3300	3327.81	3300	3308.48	6.72494194	17
1621440480000	3296.34	3303.27	3296.34	3303.27	4.00886588	22
1621440540000	3296.34	3296.34	3296.34	3296.34	0.07930448	5
1621440600000	3287.82	3293.72	3277.71	3278.27	2.3377795	11
1621440660000	3269.35	3269.35	3266.42	3266.44	2.15949073	15
1621440720000	3251.64	3251.64	3225.55	3225.55	2.50557723	5
1621440780000	3223.74	3223.74	3181.74	3211.52	10.62488793	32
1621440840000	3211.52	3235.35	3211.52	3234.84	2.89395143	13
1621440900000	3216.55	3248.16	3216.53	3238.9	4.92072205	16
1621440960000	3245.7	3315.75	3233.85	3242.39	11.10494545	25
1621441020000	3243.5	3243.5	3229	3232.04	11.55544397	30
1621441080000	3246.59	3246.59	3246.59	3246.59	0.00857339	1
1621441140000	3295.61	3296	3295.61	3296	0.45222425	5
1621441200000	3259.02	3267.42	3231.39	3267.42	1.52880137	8
1621441260000	3245.48	3276.71	3245.48	3276.71	5.21913	7
1621441320000	3260.96	3264.05	3260.96	3264.05	6.91880561	36
1621441440000	3289.32	3289.32	3264.33	3264.33	4.05558086	10
1621441500000	3265.56	3265.71	3264.05	3264.05	7.85760802	20
1621441560000	3264.05	3264.05	3263.9	3263.9	0.12959003	2
1621441620000	3268.99	3269.02	3268.99	3269.02	1.73559994	3
1621441800000	3312.24	3312.24	3293.59	3295.53	3.95389198	3
1621441860000	3316.97	3325.61	3296.95	3325.61	1.13594551	4
1621441980000	3315.75	3327.93	3315.75	3327.93	1.11841	4
1621442040000	3354.04	3354.04	3354.04	3354.04	0.02937	1
1621442100000	3370.73	3424.68	3368.07	3368.07	12.49554605	25
