timestamp	open	high	low	close	volume	trades
1621442160000	3368.07	3368.34	3368.07	3368.34	0.84413172	8
1621442220000	3381.88	3381.88	3381.88	3381.88	0.1445	1
1621442280000	3380.44	3448.99	3380.44	3448.99	11.34083003	11
1621442340000	3399.2	3415.34	3399.2	3415.34	0.74267587	3
1621442400000	3415.34	3499	3415.34	3499	39.76136	8
1621442460000	3435.83	3436.6	3435.83	3436.6	2.5	2
1621442520000	3490.05	3490.74	3490.05	3490.74	4.82700068	6
1621442580000	3464.38	3464.38	3450	3458.98	6.69666143	16
1621442640000	3464.32	3464.34	3450.01	3455.71	1.10717848	8
1621442700000	3464.32	3491.31	3464.32	3491.31	2.40975803	3
1621442760000	3487.34	3487.34	3487.34	3487.34	0.01412	1
1621442820000	3493.62	3499	3493.62	3499	66.80819923	33
1621442880000	3499	3499	3499	3499	33.93781108	55
1621442940000	3499	3500	3464.65	3498.13	48.45536669	87
1621443000000	3499.03	3503.92	3499	3503.92	7.14594664	19
1621443060000	3522.35	3522.35	3481.32	3481.32	6.36730931	8
1621443120000	3467.62	3493.47	3460	3493.46	15.09066045	34
1621443180000	3470.45	3470.45	3470.45	3470.45	0.01169113	1
1621443240000	3460.59	3460.59	3450	3450	14.63203486	21
1621443300000	3435.3	3435.3	3435.3	3435.3	0.06546964	1
1621443360000	3400	3400	3400	3400	0.02924632	1
1621443420000	3406.97	3438.92	3406.97	3438.92	2.50756	5
1621443480000	3445.33	3484.65	3445.33	3484.65	10.80801189	20
1621443600000	3481.93	3481.95	3481.93	3481.95	3.302	4
1621443660000	3555.55	3555.55	3516.72	3550.44	1.33931304	3
1621443720000	3538.77	3547.56	3513.17	3520.58	11.7087718	26
1621443780000	3521.15	3521.15	3509.82	3509.82	0.27888	2
1621443840000	3494.56	3511.11	3465.54	3465.54	4.09952413	15
1621443900000	3490.61	3561.94	3473.86	3559.63	15.33933422	23
1621443960000	3537.53	3537.53	3489.18	3519.44	2.62927307	11
1621444080000	3479.34	3479.34	3479.34	3479.34	0.1	1
1621444140000	3458.15	3458.15	3458.15	3458.15	0.10764702	1
1621444200000	3453.01	3461.43	3453.01	3461.43	0.31941462	5
1621444260000	3484.63	3484.63	3484.63	3484.63	3.279	4
1621444320000	3501.98	3502.25	3500.03	3500.03	5.50960465	6
1621444440000	3516.27	3516.27	3498.51	3498.51	6.18861161	9
1621444500000	3500.89	3520.92	3500.89	3520.92	3.317625	6
1621444560000	3519.3	3547.59	3519.3	3547.59	3.74799	10
1621444620000	3544.79	3550	3529.04	3546.33	11.89183953	23
1621444680000	3537.59	3547.58	3537.39	3547.58	3.08922454	12
1621444740000	3537.69	3540.51	3519.3	3519.3	3.82477758	12
1621444800000	3518.71	3518.71	3511.24	3511.24	1.52572	2
1621444860000	3508.4	3508.4	3500.89	3500.89	2.75004814	4
1621444920000	3492.52	3498.03	3492.52	3498.03	6.26598366	7
1621444980000	3484.05	3517.45	3484	3517.45	6.56989336	8
1621445040000	3501.48	3501.48	3501.47	3501.47	6.36882817	9
1621445100000	3501.47	3549.99	3501.47	3549.99	5.05189434	8
1621445160000	3509.91	3509.91	3509.91	3509.91	0.14014124	1
1621445220000	3517.51	3517.76	3517.51	3517.76	1.03167462	2
1621445280000	3524.14	3524.14	3524.14	3524.14	0.135	1
1621445400000	3518.43	3524.14	3484.01	3484.01	5.28984434	9
1621445460000	3484.01	3537.26	3467.62	3537.26	16.57706616	24
1621445520000	3460.95	3464.78	3460.95	3460.97	6.92868676	10
1621445580000	3460.97	3511.78	3460.97	3466.91	3.71349106	14
1621445640000	3453	3453	3422.14	3422.14	2.34123156	6
1621445700000	3425.9	3425.9	3419.75	3419.75	1	5
1621445820000	3450.25	3462.73	3450.25	3461.49	6.57201286	10
1621445880000	3466.37	3466.77	3461.61	3461.61	1.36938	6
1621445940000	3438.91	3438.91	3422.41	3434.49	1.07350906	10
1621446000000	3432.7	3433.2	3413.48	3413.48	7.20343	15
1621446060000	3413.48	3413.48	3400	3400	0.17490394	4
1621446120000	3400.01	3409.45	3400	3400	4.79441526	10
1621446180000	3380.38	3380.38	3350.36	3366.99	10.27470141	23
1621446240000	3359.73	3359.75	3359.73	3359.75	0.36460914	2
1621446300000	3366.51	3405.92	3366.51	3405.63	5.32632713	35
1621446360000	3381.21	3381.21	3370.37	3370.37	4.61590738	17
1621446420000	3357.06	3357.06	3349.7	3349.7	0.56950486	5
1621446480000	3348.18	3364.79	3345.98	3345.98	1.7044	3
1621446540000	3366.5	3366.51	3315.4	3366.51	11.48801684	14
1621446660000	3361.1	3377.52	3323.07	3377.27	11.74543037	25
1621446720000	3372.14	3374.69	3372.14	3374.69	3.50073	5
1621446780000	3372.91	3372.91	3372.91	3372.91	0.29336375	1
1621446840000	3375.71	3402.18	3375.71	3402.18	4.04388988	14
1621446900000	3390.35	3411.64	3390.35	3411.64	2.43977225	4
1621446960000	3434.37	3469.69	3434.37	3469.69	0.45	3
1621447020000	3420.78	3421.04	3399.18	3399.18	3.65632778	12
1621447080000	3399.18	3399.18	3399.18	3399.18	2.71685455	9
1621447140000	3395.45	3395.74	3380.19	3380.19	0.88703367	3
1621447200000	3374.44	3395.74	3374.44	3377.68	3.43302111	6
1621447320000	3371.86	3371.86	3335.28	3365.33	4.48819473	11
1621447500000	3308	3308	3279.76	3300	7.65690473	14
1621447560000	3262.79	3262.79	3254.17	3262.79	0.45091524	3
1621447680000	3296.99	3296.99	3296.99	3296.99	0.171111	1
1621447740000	3281.45	3281.45	3227.54	3227.54	2.62012841	5
1621447860000	3256.49	3264.11	3221.98	3221.98	2.65463	10
1621447920000	3242.43	3258.59	3242.43	3258.59	0.02960141	2
1621447980000	3259.88	3259.88	3222.58	3222.58	0.15172027	2
1621448040000	3212.57	3212.57	3172.56	3172.56	12.78311602	11
1621448100000	3211.23	3215.61	3211.23	3215.61	0.39925334	10
1621448220000	3197.7	3197.71	3162.67	3162.67	2.43672239	6
1621448280000	3179.78	3179.78	3179.78	3179.78	0.02218461	1
1621448340000	3173.27	3173.27	3173.01	3173.01	1.70781588	6
1621448400000	3193.24	3193.24	3150	3153.19	2.009105	7
1621448460000	3171.02	3171.02	3171.02	3171.02	0.24	2
1621448520000	3199.21	3200	3184.39	3184.39	1.15312495	5
1621448580000	3191.69	3211.97	3191.69	3211.97	1.98293623	6
1621448640000	3227.7	3227.7	3227.7	3227.7	0.024385	1
1621448700000	3222.99	3222.99	3222.99	3222.99	0.15733163	1
1621448760000	3250	3250	3231.55	3231.55	3.98164452	10
1621448820000	3244.85	3263.09	3244.85	3263.09	4.77265759	6
1621449000000	3281.3	3281.3	3281.3	3281.3	0.03002	1
1621449060000	3276.01	3276.26	3276.01	3276.26	1.05285548	2
1621449120000	3250.68	3250.68	3250.68	3250.68	2.9987	3
1621449180000	3278.2	3278.2	3278.2	3278.2	0.2	1
1621449240000	3254.95	3254.95	3244.02	3244.02	0.87577917	2
1621449360000	3231.43	3231.43	3230.78	3230.78	2	6
1621449420000	3241.67	3242.28	3241.67	3242.28	0.70666383	4
1621449480000	3208.56	3208.56	3182.39	3182.39	0.054725	5
1621449540000	3198.99	3198.99	3198.99	3198.99	0.15397	1
1621449600000	3184.17	3184.17	3184.17	3184.17	6.29779136	1
1621449660000	3184.21	3192	3184.21	3192	0.54137561	2
1621449840000	3150	3150	3131.71	3131.71	0.08135075	3
1621449900000	3113.75	3159.26	3113.75	3159.26	0.3304594	3
1621449960000	3156.38	3195.91	3133.18	3133.18	13.54886651	13
1621450020000	3133.18	3164.9	3133.18	3164.9	0.31803479	4
1621450080000	3163.19	3175.31	3152.18	3175.31	3.40291239	8
1621450320000	3172.02	3215.71	3172.02	3215.71	3.48667404	8
1621450380000	3200.95	3201.2	3200.95	3201.2	1.23106	2
1621450440000	3204.54	3204.79	3204.54	3204.79	0.1	2
1621450500000	3189.64	3215.38	3189.12	3215.38	0.47889	3
1621450560000	3174.41	3198.04	3174.18	3198.04	1.27895536	4
1621450620000	3201.55	3201.55	3201.55	3201.55	0.12939	1
1621450680000	3179.73	3179.73	3179.73	3179.73	0.34252212	1
1621450800000	3177.85	3177.85	3177.85	3177.85	0.0063	1
1621450860000	3169.34	3213.23	3169.34	3213.23	7.08783707	11
1621450920000	3197.4	3197.4	3188.29	3188.29	0.03750971	2
1621450980000	3186.6	3186.6	3186.6	3186.6	0.92061639	1
1621451040000	3176.54	3176.54	3176.54	3176.54	0.42075304	1
1621451160000	3193.15	3193.15	3193.15	3193.15	0.4864	1
1621451220000	3173.29	3173.29	3164.64	3164.89	7.8441828	18
1621451280000	3160.5	3173.19	3160.5	3173.19	6.05058132	11
1621451460000	3195.23	3195.23	3195.23	3195.23	0.28845754	1
1621451580000	3219.55	3219.55	3219.55	3219.55	3.606	4
1621451640000	3218.17	3218.17	3218.17	3218.17	0.05219273	1
1621451760000	3203.59	3203.59	3203.27	3203.27	2.90352593	6
1621451820000	3211.94	3211.94	3186.93	3186.93	0.13724443	2
1621451880000	3175	3175	3144	3144.26	4.0261693	10
1621451940000	3172.92	3172.92	3172.92	3172.92	0.42968324	4
1621452000000	3172.92	3172.92	3172.9	3172.9	4.12578758	15
1621452060000	3152.33	3152.33	3152.33	3152.33	0.04765174	1
1621452120000	3141.25	3141.25	3127.6	3127.6	1.00E+01	8
1621452240000	3168.16	3191.05	3168.06	3191.05	1.71624	4
1621452360000	3219.23	3227.41	3219.23	3227.41	1.97624	5
1621452420000	3214.95	3215.04	3214.95	3215.04	0.3044	2
1621452480000	3188.17	3204.95	3172.18	3203.7	7.08020592	11
1621452660000	3173	3173	3159.43	3161.08	3.50401141	7
1621452720000	3169.61	3169.61	3169.61	3169.61	0.29163344	3
1621452780000	3150	3150.92	3150	3150.92	0.02008598	2
1621452900000	3169.06	3182.97	3169.06	3182.97	0.06859883	2
1621453140000	3145.82	3167.14	3130.77	3167.14	5.08415114	9
1621453200000	3161.43	3161.43	3161.43	3161.43	0.12418	1
1621453320000	3173.56	3179.62	3173.56	3179.62	1.76698376	2
1621453380000	3177.17	3177.17	3177.14	3177.14	0.97225	3
1621453440000	3208.19	3208.19	3190.14	3190.14	0.64193	2
1621453500000	3195.68	3195.68	3188.09	3194.22	1.86577795	5
1621453620000	3207.5	3207.5	3207.5	3207.5	0.05307012	1
1621453740000	3209.38	3209.63	3209.38	3209.63	1	2
1621453800000	3222.76	3222.76	3183.44	3183.44	1.14396399	4
1621453860000	3179	3179	3179	3179	1	4
1621453920000	3158.42	3158.53	3158.42	3158.53	0.10911	2
1621453980000	3140	3140	3140	3140	0.0783571	1
1621454040000	3144.6	3163.23	3144.6	3163.23	0.08840144	2
1621454100000	3145.18	3160.59	3144.92	3156.68	0.7188961	4
1621454220000	3156.66	3156.66	3156.66	3156.66	0.0156	1
1621454340000	3164.96	3165.17	3155.25	3155.25	1.68598275	4
1621454520000	3209.67	3214.07	3209.67	3214.07	1.30105139	4
1621454580000	3246.85	3277.17	3222.82	3277.17	3.2454077	7
1621454760000	3249.36	3249.36	3241.94	3243.85	0.8291011	4
1621454820000	3278.91	3279.13	3243.5	3245	2.63438283	6
1621455000000	3264.49	3271.18	3262.77	3271.18	3.75389711	9
1621455120000	3251.28	3251.38	3238.96	3251.38	2.62433743	12
1621455180000	3230.79	3230.79	3230.78	3230.78	0.98838389	2
1621455240000	3252.97	3252.97	3249.88	3249.88	0.60039	4
1621455300000	3234.31	3239.23	3233.79	3239.23	0.80499057	4
1621455360000	3239.23	3239.23	3239.23	3239.23	3.12434387	6
1621455420000	3239.23	3239.23	3229.37	3229.37	0.96986192	3
1621455480000	3223.32	3223.32	3223.32	3223.32	0.01716208	1
1621455600000	3245.84	3245.84	3245.83	3245.84	0.97749955	3
1621455720000	3244.64	3251.36	3244.64	3251.36	0.87266238	3
1621455840000	3236.14	3247.42	3236.14	3241.88	3.13883456	5
1621455960000	3247.25	3247.25	3247.25	3247.25	0.14714	1
1621456080000	3225.78	3225.78	3225.78	3225.78	0.221	1
1621456140000	3221.27	3221.27	3221.27	3221.27	0.02100534	1
1621456200000	3229.33	3229.33	3229.33	3229.33	0.42877218	1
1621456260000	3231.55	3231.55	3231.55	3231.55	0.27632383	1
1621456380000	3225.79	3225.79	3221.9	3221.91	0.82078671	3
1621456440000	3201	3202	3200	3200	3.00857853	13
1621456500000	3198.74	3225.86	3198.74	3204.16	0.72630825	4
1621456560000	3200.87	3200.87	3200.87	3200.87	0.369471	1
1621456620000	3168.89	3168.89	3165.03	3165.03	0.049086	2
1621456680000	3177.92	3177.92	3177.92	3177.92	1.64529258	10
1621456800000	3168.12	3184.7	3168.12	3168.37	2.01475412	7
1621456860000	3168.12	3168.12	3163.25	3163.27	4.30693206	7
1621456920000	3176.14	3176.14	3176.14	3176.14	0.0831777	1
1621456980000	3163.28	3163.28	3163.28	3163.28	0.0503756	1
1621457040000	3163.27	3163.27	3154.72	3154.9	1.58703581	5
1621457100000	3150.89	3150.89	3150.89	3150.89	0.20102455	1
1621457160000	3166.73	3166.74	3150	3150	5.67468147	16
1621457280000	3146.4	3146.4	3105.13	3105.13	15.07713431	12
1621457400000	3149.01	3149.01	3145	3145	0.41205806	3
1621457460000	3158.05	3158.05	3158.05	3158.05	0.024452	1
1621457520000	3163.6	3163.6	3163.6	3163.6	0.19591749	2
1621457580000	3145	3145	3070.42	3070.42	1.08855556	10
1621457640000	3103.72	3107.96	3075.76	3075.76	0.7238203	3
1621457700000	3110.37	3110.37	3088.37	3088.37	1.84394517	5
1621457760000	3116.27	3123.62	3116.27	3123.62	0.09498814	2
1621457880000	3100.02	3115.11	3100	3100	3.69674	10
1621457940000	3090.56	3090.56	3090.56	3090.56	0.88238643	1
1621458060000	3110.14	3110.39	3110.14	3110.39	1.49780363	3
1621458180000	3121.95	3121.95	3121.95	3121.95	0.48228722	1
1621458240000	3092.51	3092.51	3068.48	3068.48	16.67694268	10
1621458300000	3113	3113	3112.45	3112.45	1.70479	4
1621458420000	3083.44	3083.44	3083.44	3083.44	0.75763749	1
1621458540000	3084.3	3084.57	3084.3	3084.57	2.34495432	3
1621458720000	3061.14	3061.14	3050	3050	4.56186254	14
1621458780000	3050	3054.85	3050	3050	8.65315893	21
1621458840000	3030.32	3034.52	3024.75	3034.52	1.59420986	3
1621458900000	3024.75	3024.75	3000	3000	7.36037583	36
1621458960000	3000	3000	3000	3000	2.03343157	16
1621459020000	2988.34	2991.91	2979.32	2991.91	5.19922	10
1621459080000	2964.9	2997.86	2933.65	2933.65	13.59379757	18
1621459140000	2979.74	3001	2977.19	3001	0.94790892	5
1621459200000	3002.95	3002.95	3002.95	3002.95	0.10568	1
1621459260000	3010.93	3010.93	3010.67	3010.67	0.39904774	2
1621459320000	3015.31	3015.31	3015.31	3015.31	0.06544	1
1621459380000	3035.08	3071.68	3035.08	3071.68	6.12198151	14
1621459500000	3074.39	3092.99	3074.39	3092.99	3	3
1621459560000	3028.54	3028.54	3028.54	3028.54	0.27332893	1
1621459620000	3041.46	3041.46	3041.46	3041.46	0.099	1
1621459680000	3005.74	3005.74	3002.07	3002.07	0.051189	2
1621459740000	3000.86	3000.86	3000.86	3000.86	0.99504875	1
1621459860000	3017.04	3029.07	3017.04	3029.07	0.548821	2
1621459920000	3012.43	3012.43	3012.43	3012.43	0.33746716	1
1621460100000	3065.1	3065.1	3065.1	3065.1	1.35341561	1
1621460220000	3076.68	3076.73	3076.68	3076.73	2.14614181	3
1621460280000	3092.83	3092.83	3092.83	3092.83	0.24398092	1
1621460460000	3108.28	3108.29	3108.28	3108.29	1.02225766	2
1621460580000	3076.33	3076.33	3049.9	3049.9	3.62060371	6
1621460640000	3119.13	3119.13	3119.13	3119.13	0.025531	1
1621460700000	3124.39	3124.39	3124.39	3124.39	0.3459594	1
1621460760000	3118.1	3118.1	3118.1	3118.1	0.25061658	1
1621460880000	3120.98	3121.06	3120.98	3121.06	0.7100464	2
1621460940000	3126.04	3126.04	3126	3126	0.5454844	3
1621461000000	3130.12	3130.12	3130.12	3130.12	0.51644284	1
1621461060000	3126	3126	3126	3126	0.25819083	2
1621461120000	3126	3132.05	3126	3132.05	0.34352959	4
1621461180000	3130.36	3132.06	3130.36	3132.06	1.26558186	3
1621461300000	3160.4	3160.41	3160.4	3160.41	0.15583598	2
1621461420000	3150.3	3150.3	3150.3	3150.3	0.53574897	1
1621461600000	3160.88	3160.88	3160.88	3160.88	1.13969597	1
1621461720000	3126.99	3126.99	3126.99	3126.99	0.06165383	1
1621461780000	3122.29	3122.29	3122.29	3122.29	0.0042479	1
1621461840000	3146.5	3146.5	3139.46	3139.46	0.59096262	2
1621461900000	3162.94	3200	3162.94	3200	15.619516	19
1621461960000	3229.04	3229.04	3229.04	3229.04	0.01524	1
1621462020000	3226.97	3226.97	3226.97	3226.97	0.91775795	1
1621462080000	3229.51	3229.51	3229.51	3229.51	0.04942	1
1621462140000	3225.61	3225.61	3225.61	3225.61	1.07454604	1
1621462200000	3224.99	3224.99	3224.99	3224.99	0.0061	1
1621462260000	3235	3250.45	3235	3250.45	1.37881	2
1621462320000	3250.6	3250.6	3250.6	3250.6	0.6	1
1621462380000	3256.46	3334.03	3256.46	3334.03	30.10718989	10
1621462440000	3260.75	3260.75	3260.75	3260.75	0.15107	1
1621462560000	3257.8	3330.48	3257.8	3330.48	38.09446118	9
1621462620000	3260.85	3260.85	3260.85	3260.85	0.3643	1
1621462740000	3260.66	3260.66	3258.2	3258.2	0.52674908	3
1621462920000	3234.44	3234.44	3234.42	3234.44	0.76222626	3
1621462980000	3222.96	3247.46	3212.67	3247.46	0.06155587	3
1621463100000	3222.55	3230.33	3212.42	3230.33	8.49105798	10
1621463280000	3224.8	3224.8	3224.8	3224.8	1.09055868	1
1621464240000	3450	3450	3450	3450	0.055	1
1621464300000	3450	3450	3212.42	3212.42	0.02142	2
1621464360000	3450	3500	3450	3500	3.32324798	4
1621464540000	3499.99	3499.99	3499.99	3499.99	0.26000443	2
1621464660000	3346.3	3346.31	3346.3	3346.31	0.28501	2
1621464720000	3311.11	3311.11	3307.52	3307.96	1.91930413	5
1621464780000	3282.29	3282.29	3259.59	3259.59	1.15095277	5
1621464900000	3282.29	3332.62	3282.29	3332.62	0.64394669	5
1621465020000	3281.52	3281.62	3281.52	3281.62	0.18661852	2
1621465080000	3241.95	3255.16	3241.95	3255.16	0.19323714	2
1621465140000	3241.95	3241.95	3236.31	3236.31	1.78517597	2
1621465200000	3261.48	3261.48	3261.48	3261.48	0.008	1
1621465260000	3258.11	3258.11	3258.11	3258.11	0.00604	1
1621465320000	3251.68	3251.68	3251.68	3251.68	0.25475264	1
1621465440000	3219.09	3219.09	3189.44	3189.44	9.88649452	9
1621465500000	3221.56	3221.56	3221.56	3221.56	0.20050046	1
1621465620000	3220.59	3220.59	3220.59	3220.59	0.08624396	1
1621465680000	3187.49	3187.49	3183.17	3183.17	1.63466303	2
1621465860000	3183.29	3183.69	3183.29	3183.69	0.03094	2
1621465920000	3190.17	3198.91	3190.17	3198.91	4.168	2
1621465980000	3197.53	3197.53	3191.9	3191.91	0.54536576	3
1621466100000	3175.68	3194.71	3175.68	3194.71	3.91196577	5
1621466160000	3151.53	3151.53	3150	3150	6.95451592	12
1621466340000	3151.77	3163.24	3151.77	3163.24	5.00245239	5
1621466400000	3159.17	3159.17	3159.17	3159.17	0.0105	1
1621466520000	3191.94	3192.04	3186.37	3186.37	1.83740946	4
1621466580000	3168.05	3168.05	3141.35	3153.55	0.06586174	3
1621466640000	3151.6	3173.55	3151.6	3173.55	4.97547355	7
1621466820000	3163.66	3163.66	3145.1	3145.1	3.58681416	6
1621466940000	3147.78	3147.78	3146.3	3146.3	3.46160811	5
1621467000000	3132.7	3142.12	3132.7	3142.12	1.04280795	3
1621467060000	3138.63	3157.92	3138.63	3157.92	5.74066068	7
1621467180000	3152.19	3154.84	3152.19	3154.84	2.09850445	4
1621467360000	3152.44	3152.44	3152.44	3152.44	0.79343847	1
1621467420000	3153.03	3153.03	3153.03	3153.03	0.052381	2
1621467480000	3156.31	3156.31	3156.31	3156.31	0.01881229	1
1621467540000	3153.33	3153.33	3146.88	3146.88	8.24012946	20
1621467600000	3143.99	3143.99	3143.99	3143.99	0.12712671	1
1621467720000	3125.84	3144	3113.06	3113.06	8.33702878	7
1621467780000	3130.92	3131.22	3130.92	3131.22	2.8139	5
1621467840000	3113.06	3113.06	3089.64	3089.64	2.97898332	5
1621467900000	3089.88	3089.88	3089.64	3089.64	0.10967676	2
1621467960000	3057.31	3057.31	3057.31	3057.31	0.02536199	1
1621468020000	3058.74	3058.74	3031.41	3031.41	0.99990997	2
1621468140000	3055.99	3055.99	3055.99	3055.99	3.705	14
1621468200000	3060.12	3060.12	3055.99	3055.99	4.30627792	12
1621468260000	3055.99	3055.99	3031.14	3031.14	3.57821932	7
1621468320000	3004.71	3004.71	2993.42	2993.42	0.50212996	3
1621468380000	2990	2995.88	2987.57	2987.57	1.45293731	6
1621468500000	3011.86	3012.76	3011.86	3012.76	0.87852249	10
1621468560000	3012.76	3042.52	3012.76	3042.52	2.53510645	14
1621468620000	3012.76	3012.77	3012.76	3012.77	4.23223516	7
1621468680000	3012.77	3012.77	3000.08	3000.08	0.7862808	8
1621468740000	2987.56	2987.56	2955.48	2955.48	0.4399327	4
